Cable 1 Input,Cable 2 Input,Cable 3 Input,x,y,z
5,17,13,-9.730177708172256,2.564413206464362,171.3976564677057
7,20,26,-19.137925071302377,5.075347964519366,161.83698521637794
21,5,36,1.3749104293000038,28.97742308262256,161.73592347245182
13,35,1,-0.5111350475969997,-22.539690715840802,179.94699862911614
8,28,5,-3.8712884723594305,-24.334430356693222,164.27250392171297
35,18,17,24.127243114773535,-6.410098830839207,162.98871070192118
20,16,24,4.771706780433213,3.415955664797229,164.86857480813288
24,36,29,-2.1789378556466934,-7.67122607383968,155.77638235891374
2,12,17,-10.930003309037412,2.3698858054198153,168.67282344713942
24,31,21,-0.6833273050448364,-11.499330476444408,159.2701453119372
34,0,23,27.826345637645623,19.003590012521688,166.41616511532607
8,20,4,5.454988538205312,-6.7060243091354454,177.38192520751727
17,30,25,-7.255413690819187,-8.756894371803426,159.23817487373552
24,35,12,2.58326500475936,-25.20275123836946,158.44251708051274
2,22,3,-9.469001844957436,-25.53548182040482,166.85449566776526
29,5,24,18.257904208752063,17.375643703173967,172.68184197563986
28,27,24,7.096349773302163,-5.848337971905082,161.51229268342144
22,9,7,20.471428565389502,-2.674847958812295,166.60693168318193
28,20,19,14.064734549693894,-2.7699446549909896,159.41451271723943
31,1,8,35.073731954077445,6.081474524746343,162.67674561054736
25,36,23,-0.39134140411475793,-13.631236133082982,165.61875701072802
22,25,6,16.098419087316497,-18.199885128061496,163.34827398491544
28,9,17,21.529727146779464,3.5365675507262053,163.49882025068925
26,6,3,31.69074206672247,-1.8381004467208089,163.39972367768735
14,15,9,9.870240543209377,-7.335950678905649,169.11970987688733
13,9,1,10.578451696576785,-10.936422762030954,168.98735415005254
27,14,24,12.480612895886626,9.663876763442849,161.22529322319406
25,3,30,14.938346539618975,24.048039006546464,158.54029692231174
30,27,9,18.95521263789769,-10.82838471419909,166.81429279648836
19,12,36,2.658744741024031,20.282590164443885,166.70041226602413
33,4,1,35.1636002625059,3.306534972969643,171.75407725281596
9,36,31,-12.600155626994326,-10.428690421126467,173.51933511746242
8,30,12,-7.036192552696438,-18.067594845293886,164.88002775611315
21,20,30,-4.198968443585209,7.328209437825713,162.81707433659034
2,26,28,-26.310114932779843,-0.4909802154112644,162.34733968427577
13,7,8,-0.08707712100144925,0.9579497753079524,174.64864261471672
22,5,35,7.158930901259538,33.085918780674284,160.69874873927296
23,31,9,10.92443639069663,-15.317206573306894,175.35371726539637
4,15,30,-13.60910814846682,8.876409949932027,171.1630283360026
1,22,31,-28.574126235823734,4.805611032165532,160.36365163695518
19,15,8,1.4612242398920439,-2.8121096475556397,172.79258503243537
3,29,19,-23.075063987358018,-12.818348815479538,164.92894804043536
7,24,29,-19.855561673323677,2.0324078042832436,161.31669709192957
29,26,20,5.216457447977842,-7.6249203470364115,162.41911615262381
17,22,18,-1.0701730032164023,-5.897972450668452,162.97961292396582
24,35,3,9.496180554117961,-33.51587722196737,160.0312052875615
30,29,25,7.368654573673617,-6.197072566570819,161.46431140272867
4,20,15,-10.720296015859752,-8.526179712001452,167.50638415160657
2,34,0,-21.123212396873775,-36.16926411512423,162.5520224456434
21,4,31,1.0278342263560991,17.51868765740875,182.90274492242247
22,14,7,16.674969761441066,-0.8953408239844675,169.19066358182445
32,23,5,28.782608841928997,-17.841360795916263,157.8561497420137
3,23,24,-13.514014898870503,-7.838283283392449,174.47080196096078
32,27,11,16.659673412222485,-18.674761030443452,163.90918944597374
0,13,16,-7.294931264235046,-5.099081594642909,175.54528239845325
13,36,24,-20.53651773978526,-14.499907360582732,157.05192839633594
14,26,30,-13.830248796780614,3.8442163051571305,161.23066818290437
22,30,0,7.3838964973158125,-27.471084035930502,168.4023322750948
34,14,36,14.138420788443938,16.22064943374075,166.19843140081932
1,3,13,0.023839739022740662,14.98735121425217,173.06927497207576
0,24,2,-18.654931314776274,-22.39556297672929,172.7833657769482
0,21,6,-21.211162891799635,-22.689849663015384,165.1694074678696
5,24,20,-22.982057259931487,-8.143803480050398,162.27546448219744
0,24,3,-19.625564009732187,-21.93523898171161,166.29773904965
34,14,22,21.123034251667285,4.846252828583655,169.782538736686
0,7,3,5.2490767572208465,0.7002520933874726,176.15820126367825
7,25,17,-18.78188607509893,-9.560654572174768,164.228792203901
17,7,27,-2.0005938843512605,18.221288896277674,168.29408866714903
35,12,4,34.30951411631718,-5.668646821700479,167.6655865703886
16,28,7,9.370406578967213,-24.242296828955705,167.07006617390454
34,15,13,30.18969984906657,-5.6777284196866376,162.64754041152983
35,27,3,24.991594295345088,-26.471359477440643,157.51994974419458
26,1,8,30.43835804292617,-2.192201502476541,167.9907586970705
13,3,22,9.036501658634272,21.761290178394358,168.64383524773683
28,22,25,9.87129551713392,4.3720379849967355,159.52362744610852
34,19,34,12.760534335420676,17.406160275622256,154.42839590419143
4,13,32,-10.469698562319115,17.854081160648175,165.17338113449233
0,28,24,-28.808151397968555,1.49148498032093,162.3046252009896
3,16,2,-15.791641113441933,-13.026697139564188,171.7851746897707
9,31,36,-28.90964037408807,2.7680115779990135,156.45731733033264
11,10,10,-5.432732571553514,0.5423625950967448,174.13289816200114
11,33,25,-20.257600243253783,-8.990945325315137,159.27414754069974
2,34,14,-21.37695500998943,-19.915801030652077,160.1365005868553
33,26,11,13.945860782395444,-19.344717600359868,164.3957337320351
29,29,2,14.73197899064891,-32.098237978477066,156.65821072933548
12,23,29,-10.01673361000923,-2.8333923134611023,169.73802657020605
13,13,24,-5.025249180178337,5.679815770747617,164.34787919670708
1,36,18,-30.3264088590839,-15.723843627807435,162.88955927256194
13,13,6,-1.8622328484872486,-8.39077329075916,175.458188918256
26,10,29,13.548220169918483,20.01324033758645,161.83450111968858
9,33,36,-22.457513068865293,2.367961386388087,164.09682719327105
22,15,28,5.118032493267627,15.529721475682294,166.94759505322023
31,18,9,20.81256778857459,-6.904777311353849,163.87399792494318
9,11,24,-1.671799442709648,7.166838155421434,170.2016178550944
25,7,22,15.348320472532198,14.813371570051741,163.19155673028246
12,34,27,-18.370371810343602,-4.286362700861245,165.68451028652456
8,9,31,-11.720099468439432,22.207579999830465,166.75917746666576
1,33,15,-26.563702808563935,-14.940805427853789,170.5015165450243
7,4,32,-14.086206139288104,22.66559293162746,173.58991429527057
23,3,22,10.651493796082509,21.996196004787365,165.2759772158465
32,7,17,28.554477515290976,15.702561921596688,158.92430430276164
3,22,11,-4.331477113536489,-7.2179883915397784,176.76692686531936
28,4,1,30.2441077415472,-5.98786347645952,171.2612107996242
27,32,19,5.534470367589002,-16.8252342681405,161.63132707253988
24,3,10,24.129911375518166,4.008932596560902,170.39087970901124
22,26,15,5.66918542264152,-10.992003875734515,164.38255722343422
13,23,6,3.7462691307085745,-18.544239283779586,164.25329947053714
